Entry	Gene Names (primary)	Entry Name
Q68EI0	wdr18	WDR18_DANRE
Q68EK2	calcrla	CALRL_DANRE
Q68EL2	dtd2	DTD2_DANRE
Q696W0	speg	SPEG_DANRE
Q6AXJ2	eif3ha	EI3HA_DANRE
Q6AXK4	babam1	BABA1_DANRE
Q6AXL3	nrros	LRC33_DANRE
Q6AZB3	ciapin1	CPIN1_DANRE
Q6BEA0	plxna4	PLXA4_DANRE
Q6DBQ8	cptp	CPTP_DANRE
Q6DBW0	ikzf5	IKZF5_DANRE
Q6DC93	pef1	PEF1_DANRE
Q6DEF6	usb1	USB1_DANRE
Q6DEH3	camk2d1	KC2D1_DANRE
Q6DEL1	slc38a7	S38A7_DANRE
Q6DG22	ada	ADA_DANRE
Q6DG60	ube2z	UBE2Z_DANRE
Q6DG88	atg4b	ATG4B_DANRE
Q6DGL6	sox1a	SOX1A_DANRE
Q6DGU5	slc25a46	S2546_DANRE
Q6DGW9	tmco1	TMCO1_DANRE
Q6DH94	rnf144ab	R1442_DANRE
Q6DHC1	rab18b	RB18B_DANRE
Q6DHE8	rhoad	RHOAD_DANRE
Q6DHG0	setd7	SETD7_DANRE
Q6DHI2	ccdc65	DRC2_DANRE
Q6DHJ3	nvd	NVD_DANRE
Q6DHK1	naxe	NNRE_DANRE
Q6DHK8	slc10a7	NTCP7_DANRE
Q6DHP9	rxrgb	RXRGB_DANRE
Q6DHQ1	hvcn1	HVCN1_DANRE
Q6DHR8	nus1	NGBR_DANRE
Q6DHU8	pbk	TOPK_DANRE
Q6DI51	nme6	NDK6_DANRE
Q6DRC5	uspl1	USPL1_DANRE
Q6DRD3	polb	DPOLB_DANRE
Q6DRI1	eif3ea	EI3EA_DANRE
Q6DRL4	ticrr	TICRR_DANRE
Q6DRM0	get1	GET1_DANRE
Q6DRP2	gnl3	GNL3_DANRE
Q6GMG5	impdh1a	IMDH1_DANRE
Q6GMI0	htra1a	HTR1A_DANRE
Q6GMI7	enoph1	ENOPH_DANRE
Q6GML7	tatdn1	TATD1_DANRE
Q6GPA1	myo1d	MYO1D_XENLA
Q6IQ69	mymk	MYMK_DANRE
Q6IQ73	chmp4c	CHM4C_DANRE
Q6IQE0	puf60b	PU60B_DANRE
Q6IQE5	get3	GET3_DANRE
Q6IQX0	kdm5bb	KD5BB_DANRE
Q6JWV8	popdc2	POPD2_DANRE
Q6NUT7	sort1	SORT1_DANRE
Q6NUX8	rhoaa	RHOAA_DANRE
Q6NV04	ilvbl	HACL2_DANRE
Q6NV25	sumo3l	SMO3L_DANRE
Q6NVC5	rhot1a	MIRO1_DANRE
Q6NVC9	jmy	JMY_DANRE
Q6NW85	arih1l	ARI1L_DANRE
Q6NW96	sp9	SP9_DANRE
Q6NWC6	cpsf6	CPSF6_DANRE
Q6NWD4	timm50	TIM50_DANRE
Q6NWF6	krt8	K2C8_DANRE
Q6NWG0	tspan36	TSN36_DANRE
Q6NWK2	ap2m1a	AP2MA_DANRE
Q6NWX7	ntmt1	NTM1A_DANRE
Q6NY74	rpa1	RFA1_DANRE
Q6NY82	ube2f	UBE2F_DANRE
Q6NY98	rngtt	MCE1_DANRE
Q6NYE2	rcc2	RCC2_DANRE
Q6NYG8	dpyd	DPYD_DANRE
Q6NYJ3	terf2ip	TE2IP_DANRE
Q6NYK8	marchf5	MARH5_DANRE
Q6NYL5	gpt2l	ALAT2_DANRE
Q6NYR8	npl	NPL_DANRE
Q6NYU2	helz	HELZ_DANRE
Q6NYU3	neurod6a	NDF6A_DANRE
Q6NYX6	ccnf	CCNF_DANRE
Q6NYY9	vmp1	VMP1_DANRE
Q6NZ07	ncl1	NCLN_DANRE
Q6NZZ9	rbm22	RBM22_DANRE
Q6P0B1	celf2	CELF2_DANRE
Q6P0D0	qkia	QKIA_DANRE
Q6P0E5	ddrgk1	DDRGK_DANRE
Q6P0F4	rbm7	RBM7_DANRE
Q6P0J3	sp8b	SP8_DANRE
Q6P0T2	taf8	TAF8_DANRE
Q6P268	pdcl3	PDCL3_DANRE
Q6P3H7	rbbp4	RBBP4_DANRE
Q6P3L6	hsd17b12a	DH12A_DANRE
Q6P4U6	znrf1	ZNRF1_DANRE
Q6P6X9	nup35	NUP35_DANRE
Q6P963	hagh	GLO2_DANRE
Q6PBI4	hdac9b	HDA9B_DANRE
Q6PBJ2	cfap20	CFA20_DANRE
Q6PBM1	glrx5	GLRX5_DANRE
Q6PBN2	aida	AIDA_DANRE
Q6PBX5	adi1	MTND_DANRE
Q6PC30	cops5	CSN5_DANRE
Q6PC54	snap25b	SN25B_DANRE
Q6PC55	gid8a	GID8A_DANRE
Q6PC60	hist2h2l	H2B3_DANRE
Q6PC78	rnf185	RN185_DANRE
Q6PC93	nmnat2	NMNA2_DANRE
Q6PCR7	eif3a	EIF3A_DANRE
Q6PEH9	slc39a10	S39AA_DANRE
Q6PEI3	phactr4b	PHR4B_DANRE
Q6PEI7	ctps1	PYRG1_DANRE
Q6PFK1	znf598	ZN598_DANRE
Q6PFM4	lnpkb	LNPB_DANRE
Q6PFP3	ppdpfa	PDPFA_DANRE
Q6PFP6	ndor1	NDOR1_DANRE
Q6PFQ0	rps6ka6	KS6A6_DANRE
Q6PG34	cdkal1	CDKAL_DANRE
Q6PGY6	ufl1	UFL1_DANRE
Q6PH18	nr2f1b	N2F1B_DANRE
Q6PH37	sult1st1	ST1S1_DANRE
Q6PHF0	chmp1a	CHM1A_DANRE
Q6PHI9	rab4a	RAB4A_DANRE
Q6PUR7	smcr8b	SMR8B_DANRE
Q6Q420	rps15a	RS15A_DANRE
Q6QA33	hsd17b12b	DH12B_DANRE
Q6QZN6	dact1	DACT1_DANRE
Q6TEL0	mtmr8	MTMR8_DANRE
Q6TGU2	seh1l	SEH1_DANRE
Q6TH22	ddi2	DDI2_DANRE
Q6TNU4	fen1	FEN1A_DANRE
Q6UFS5	znf503	ZN503_DANRE
Q6VN46	mb	MYG_DANRE
Q6YBR5	ngf	NGF_DANRE
Q708S3	asic4b	ASI4B_DANRE
Q708S4	asic4a	ASI4A_DANRE
Q708S5	asic2	ASIC2_DANRE
Q71MM5	dmrt1	DMRT1_DANRE
Q7SX85	sestd1	SESD1_DANRE
Q7SXF1	dhcr7	DHCR7_DANRE
Q7SXI6	ndel1a	NDL1A_DANRE
Q7SXL3	tbp	TBP_DANRE
Q7SXL7	wtap	FL2D_DANRE
Q7SXM7	prpf31	PRP31_DANRE
Q7SXN4	cpeb4	CPEB4_DANRE
Q7SXP0	sec22bb	S22BB_DANRE
Q7SXR3	maea	MAEA_DANRE
Q7SXS8	hpf1	HPF1_DANRE
Q7SXW4	emc3	EMC3_DANRE
Q7SXX7	mvb12a	MB12A_DANRE
Q7SY06	hacd3	HACD3_DANRE
Q7SY09	adgrl4	AGRL4_DANRE
Q7SY48	heatr1	HEAT1_DANRE
Q7SY52	stk10	STK10_DANRE
Q7SYD5	sec31a	SC31A_DANRE
Q7SZE5	sec23a	SC23A_DANRE
Q7SZQ0	mboat7	MBOA7_DANRE
Q7SZR5	sumo1	SUMO1_DANRE
Q7T005	rab11fip3	RFIP3_DANRE
Q7T163	kidins220b	KDISB_DANRE
Q7T291	adprm	ADPRM_DANRE
Q7T293	sde2	SDE2_DANRE
Q7T2E8	rhoac	RHOAC_DANRE
Q7T2P6	timm23	TIM23_DANRE
Q7T2V2	sult1st3	ST1S3_DANRE
Q7T384	slc5a12	SC5AC_DANRE
Q7T3B2	slc48a1b	HRG1A_DANRE
Q7T3C6	nudt21	CPSF5_DANRE
Q7T3H1	dctn2	DCTN2_DANRE
Q7T3S3	chst11	CHSTB_DANRE
Q7T3S5	b3gnt5a	B3G5A_DANRE
Q7T3Y0	nrarpa	NARPA_DANRE
Q7TP17	U2af1l4	U2AF4_RAT
Q7ZSY6	mt2	MT2_DANRE
Q7ZTS4	krt18	K1C18_DANRE
Q7ZTW4	sgk1	SGK1_DANRE
Q7ZU13	spns1	SPNS1_DANRE
Q7ZU45	odad4	ODAD4_DANRE
Q7ZU80	lnpka	LNPA_DANRE
Q7ZU90	chd1l	CHD1L_DANRE
Q7ZU91	itpk1	ITPK1_DANRE
Q7ZU92	parn	PARN_DANRE
Q7ZUC7	ptges2	PGES2_DANRE
Q7ZUK0	rnf146	RN146_DANRE
Q7ZUM8	usp44	UBP44_DANRE
Q7ZUS1	vrk1	VRK1_DANRE
Q7ZUV2	katnb1	KTNB1_DANRE
Q7ZUW7	mdm4	MDM4_DANRE
Q7ZUY3	h2ax	H2AX_DANRE
Q7ZV15	sec22ba	S22BA_DANRE
Q7ZV50	magt1	MAGT1_DANRE
Q7ZV55	eif3i	EIF3I_DANRE
Q7ZV79	uck2b	UCK2B_DANRE
Q7ZV90	pif1	PIF1_DANRE
Q7ZV96	rpl10	RL10_DANRE
Q7ZVB2	aldh9a1a	A9A1A_DANRE
Q7ZVC2	cluap1	CLUA1_DANRE
Q7ZVC4	chmp4b	CHM4B_DANRE
Q7ZVE6	poglut2	PLGT2_DANRE
Q7ZVF9	actbb	ACTB2_DANRE
Q7ZVG6	siah1	SIAH1_DANRE
Q7ZVI7	actba	ACTB1_DANRE
Q7ZVM1	washc5	WASC5_DANRE
Q7ZVN4	zdhhc18b	ZD18B_DANRE
Q7ZVV1	ercc3	ERCC3_DANRE
Q7ZVX6	uba3	UBA3_DANRE
Q7ZW38	sephs1	SPS1_DANRE
Q7ZW98	ap2m1b	AP2MB_DANRE
Q7ZWB7	bbs5	BBS5_DANRE
Q7ZWE6	dtnbp1a	DTB1A_DANRE
Q7ZWG6	slc46a1	PCFT_DANRE
Q7ZWG9	sigmar1	SGMR1_DANRE
Q7ZYQ0	foxi1e	FXI1E_XENLA
Q7ZYX1	aktip	AKTIP_DANRE
Q801F7	wnt10b	WN10B_DANRE
Q802G6	msrb1	MSB1A_DANRE
Q802W2	aldh9a1b	A9A1B_DANRE
Q803A7	sepsecs	SPCS_DANRE
Q803F6	rpsa	RSSA_DANRE
Q803I8	syvn1	SYVN1_DANRE
Q803Q2	ndel1b	NDL1B_DANRE
Q805B2	fgf8b	FGF8B_DANRE
Q8AXZ4	cntn1a	CNT1A_DANRE
Q8AYM7	opn1mw3	OPSG3_DANRE
Q8AYM8	opn1mw2	OPSG2_DANRE
Q8AYN0	opn1lw2	OPSR2_DANRE
Q8BWA5	Klhl31	KLH31_MOUSE
Q8CHQ9	Nat8f2	NT8F2_MOUSE
Q8JG69	adra2db	AA2DB_DANRE
Q8JG70	adra2da	AA2DA_DANRE
Q8JGR6	ncbp2	NCBP2_DANRE
Q8JGS0	snrpc	RU1C_DANRE
Q8JGW0	thbs4b	TSP4B_DANRE
Q8JH47	cdk8	CDK8_DANRE
Q8JH68	mxa	MXA_DANRE
Q8JHF0	psenen	PEN2_DANRE
Q8JHJ1	rpl35	RL35_DANRE
Q8JHJ2	ddx55	DDX55_DANRE
Q8JHV6	lamb4	LAMB4_DANRE
Q8JHW2	thbs3a	TSP3A_DANRE
Q8JI14	rhcgl2	RHCL2_DANRE
Q8JIR0	bmi1a	BMI1A_DANRE
Q8JIU7	naca	NACA_DANRE
Q8JJ26	sebox	SEBOX_DANRE
Q8QHJ9	il17rd	I17RD_DANRE
Q8QHL5	phc2	PHC2_DANRE
Q8TAL6	FIBIN	FIBIN_HUMAN
Q8UUR3	cygb1	CYGB1_DANRE
Q8UW00	hnf1bb	HN1BB_DANRE
Q90267	otx1a	OTX1A_DANRE
Q90435	pou4f3	PO4F3_DANRE
Q90459	ccnd1	CCND1_DANRE
Q90473	hspa8	HSP7C_DANRE
Q90478	nadl1.1	L1CA1_DANRE
Q90482	pou3f1	PO3F1_DANRE
Q90485	ba2; ba2l	HBB2_DANRE
Q90487	hbaa1	HBA_DANRE
Q90523	rag1	RAG1_GINCI
Q90WY4	adra2a	ADA2A_DANRE
Q90WY5	adra2b	ADA2B_DANRE
Q90WY6	adra2c	ADA2C_DANRE
Q90X46	gpr161	GP161_DANRE
Q90XG0	tpi1b	TPISB_DANRE
Q90Y50	cxadr	CXAR_DANRE
Q90Y57	jag1a	JAG1A_DANRE
Q90YM8	cyfip1	CYFP1_DANRE
Q90Z08	unc119b	U119B_DANRE
Q90ZH9	sox17a-b	S17AB_XENLA
Q90ZL1	msgn1	MSGN1_DANRE
Q90ZM2	sec61al1	S61A1_DANRE
Q90ZY4	sbk1	SBK1_DANRE
Q90ZY6	tlk1b	TLK1B_DANRE
Q91845	epha4-a	EPA4A_XENLA
Q91981	otx2	OTX2_DANRE
Q91994	otx1b	OTX1B_DANRE
Q92048	wnt2	WNT2_DANRE
Q92051	cahz	CAHZ_DANRE
Q92052	gjc1	CXG1_DANRE
Q98SP7	bbs2	BBS2_DANRE
Q98SR9	twsg1b	TWS1B_DANRE
Q98TZ8	flot2a	FLOT2_DANRE
Q9CX62	Inka1	INKA1_MOUSE
Q9DEX7	fads2	FADS2_DANRE
Q9DFG8	mkrn2	MKRN2_DANRE
Q9H511	KLHL31	KLH31_HUMAN
Q9H5L6	THAP9	THAP9_HUMAN
Q9I8L5	fabp10a	FA10A_DANRE
Q9I8P3	npy	NPY_DANRE
Q9JI20	Adarb2	RED2_MOUSE
Q9JMJ2	Fbxw4	FBXW4_MOUSE
Q9PT92	cat	CATA_DANRE
Q9PTP1	pcna	PCNA_DANRE
Q9PTS2	urod	DCUP_DANRE
Q9PU65	nr6a1a	GCNFA_DANRE
Q9QUN9	Dkk3	DKK3_MOUSE
Q9W6A6	opn1mw4	OPSG4_DANRE
Q9W6A8	opn1sw2	OP1S2_DANRE
Q9W6A9	opn1sw1	OP1S1_DANRE
Q9W6C7	neurod6b	NDF6B_DANRE
Q9W6F9	wif1	WIF1_DANRE
Q9W741	nog1	NOGG1_DANRE
Q9YH92	cldn7b	CLD7B_DANRE
Q9YHV3	nog3	NOGG3_DANRE
Q9YHX4	sema4e	SEM4E_DANRE
R4GER2	atg4da	ATG4D_DANRE
X1WBB5	zdhhc22	ZDH22_DANRE
X1WE18	kank2	KANK2_DANRE
X1WEM4	tmem63c	CSC1_DANRE
X1WGX5	pum3	PUM3_DANRE
A0A0B4J2D5	GATD3B	GAL3B_HUMAN
A0A0B5A7M7		INS1_CONIM
A0A0B5A7N1		INS2B_CONFO
A0A0B5A7N5		INS2C_CONFO
A0A0B5A7N8		INS1_CONTE
A0A0B5A7P2		INS1C_CONGE
A0A0B5A8P8		INS2_CONIM
A0A0B5A8Q2		INS1B_CONGE
A0A0B5A8Q6		INS1_CONMR
A0A0B5ABD5		INS3_CONTU
A0A0B5ABD9		INS2A_CONGE
A0A0B5ABE4		INS1B_CONQU
A0A0B5ABE6		INS1A_CONQU
A0A0B5AC86		INS3B_CONGE
A0A0B5AC90		INS1B_CONTU
A0A0B5AC98		INS1_CONFO
A0A0B5ADT3		INS2B_CONGE
A0A0B5ADT9		INS2A_CONFO
A0A0B5ADU4		INS1A_CONTU
A0A0B5ADV0		INS1_CONME
A0A0F7YYV0		INS_CONVC
A0A0R4IBL7	tcf12	HTF4_DANRE
A0A0R4IES7	bltp1	BLTP1_DANRE
A0A0R4INB9	cxcl11.1	CX111_DANRE
A0A0R4IP11	ora4	ORA4_DANRE
A0A0R4IWG9	gcna	GCNA_DANRE
A0A0R4IWI1	ebf1a	COE1A_DANRE
A0A2R8QPS5	ric1	RIC1_DANRE
A0A2R8RY99	clrn2	CLRN2_DANRE
A0A3S9V8K6		INS2_CONKI
A0A3S9V8L7		INS1_CONKI
A0A3S9V8L9		INS2_CONTU
A0A8M2BIB6	dsg2l	DSG2L_DANRE
A0A8M2BID5	dspa	DESPA_DANRE
A0A8M9PQ61	dspb	DESPB_DANRE
A0AUR5	mindy3	MINY3_DANRE
A0JMD2	zfyve28	LST2_DANRE
A0JME2	atf7ip	MCAF1_DANRE
A0JMF7	haus6	HAUS6_DANRE
A0JMF8	rfx3	RFX3_DANRE
A0JMG1	spoplb	SPOLB_DANRE
A0JMI9	gfm2	RRF2M_DANRE
A0JMK6	scg2b	SCG2B_DANRE
A0JMK9	chaf1a	CAF1A_DANRE
A0JMM9	ggact.1	GGACA_DANRE
A0JMP0	pgghg	PGGHG_DANRE
A0JMQ0	bop1	BOP1_DANRE
A0JMQ7	mtus1a	MTS1A_DANRE
A0JPE9	gk5	GLPK5_DANRE
A0MGZ5	hs6st1b	H6S1B_DANRE
A0MS83	znf148	ZN148_DANRE
A0PJT0	rilpl1	RIPL1_DANRE
A1A5V9	elp5	ELP5_DANRE
A1A5X2	fbxl7	FBXL7_DANRE
A1A5X5	c1qtnf12	ADIPL_DANRE
A1A5Z0	g6pc3	G6PC3_DANRE
A1A600	cracr2b	EFC4A_DANRE
A1L1F4	pds5a	PDS5A_DANRE
A1L1G1	esrp1	ESRP1_DANRE
A1L1M4	ppp4r2b	P4R2B_DANRE
A1L1P9	slc47a1	S47A1_DANRE
A1L1R0	shq1	SHQ1_DANRE
A1L1W4	rdh10a	RD10A_DANRE
A1L209	atxn7l3	AT7L3_DANRE
A1L237	endoua	ENDUA_DANRE
A1L243	mesd	MESD_DANRE
A1L244	sacm1lb	SAC1B_DANRE
A1L252	ranbp9	RANB9_DANRE
A1L258	d2hgdh	D2HDH_DANRE
A1L2E4	rnmtl1b	MRM3B_DANRE
A1XQX3	nrxn1b	NR1BB_DANRE
A2BE76	hapstr1	HAPR1_DANRE
A2BEA6	arid3a	ARI3A_DANRE
A2BF66	hormad1	HORM1_DANRE
A2BGA0	rfx4	RFX4_DANRE
A2BGU8	septin3	SEPT3_DANRE
A2BHB7	gatc	GATC_DANRE
A2BHJ4	cnot6l	CNO6L_DANRE
A2BID5	veph	MELT_DANRE
A2BID7	prdm10	PRD10_DANRE
A2CE83	entr1	ENTR1_DANRE
A2CEA7	rasgrf2	RGRF2_DANRE
A2CEI4	nup88	NUP88_DANRE
A2CEM9	ccdc85b	CC85B_DANRE
A2CEQ0	slc25a25b	SCM2B_DANRE
A2CEZ5	znf326	ZN326_DANRE
A2RRV3	patl1	PATL1_DANRE
A2RV01	dph6	DPH6_DANRE
A2RV06	cfap206	CF206_DANRE
A2VD33	mocos	MOCOS_DANRE
A3FEM2	fev	FEV_DANRE
A3KGT9	agpat9l	GPT3L_DANRE
A3KMR8	mafaa	MAFA_DANRE
A3KNK1	tmem120a	TACAN_DANRE
A3KNL6	ggact.3	GGACC_DANRE
A3KNS2	cnpy3	CNPY3_DANRE
A3KNS9	atraid	ARAID_DANRE
A3KNX6	c3orf70b	CC70B_DANRE
A3KP37	ndufaf5	NDUF5_DANRE
A3KP85	etfbkmt	ETKMT_DANRE
A3KQS4	mindy1	MINY1_DANRE
A3QK15	aacs	AACS_DANRE
A3RK75	foxo1b	FX1AB_DANRE
A4FUM1	sept8b	SEP8B_DANRE
A4IG55	plekho1a	PKHO1_DANRE
A4IG61	mief1	MID51_DANRE
A4IG66	tmem201	TM201_DANRE
A4IG72	tgfbrap1	TGFA1_DANRE
A4IGC3	rilpl2	RIPL2_DANRE
A4IGD2	nat8l	NAT8L_DANRE
A4IGH2	rsad1	RSAD1_DANRE
A4IGH4	wdr4	WDR4_DANRE
A4QN59	dph2	DPH2_DANRE
A4QNZ7	p33monox	P33MX_DANRE
A4QP16	adnp2a	ADN2A_DANRE
A4QP72	fam83d	FA83D_DANRE
A4QP73	ttc19	TTC19_DANRE
A4QP75	trmt2b	TRM2B_DANRE
A4QP81	frrs1	FRRS1_DANRE
A4VCH0	sacm1la	SAC1A_DANRE
A4ZNR5	nkd2l	NKD2L_DANRE
A5D6R3	plcd3a	PLD3A_DANRE
A5D6U8	acp7	ACP7_DANRE
A5D8S8	hexim1	HEXI1_DANRE
A5PF62	themis	THMS1_DANRE
A5PLC8	ptmab	PTMAB_DANRE
A5PLK2	lhpp	LHPP_DANRE
A5PMF6	colgalt1	GT251_DANRE
A5PMX1	slc30a7	ZNT7_DANRE
A5WUL3	med22	MED22_DANRE
A5WUN7	camsap1b	CAM1B_DANRE
A5WUT8	epg5	EPG5_DANRE
A5WUX7	mtrfr	MTRFR_DANRE
A5WUY6	stpg1	STPG1_DANRE
A5WV69	acbd5b	ACB5B_DANRE
A5WW21	rasef	RASEF_DANRE
A5WW24	ipo8	IPO8_DANRE
A6H8T2	dnai7	DNAI7_DANRE
A7MBU6	tdo2a	T23OA_DANRE
A7MC22	ccdc69	CCD69_DANRE
A7MD70	spdl1	SPDLY_DANRE
A7RJ12		NEP3_NEMVE
A7RMN1		KV51_NEMVE
A7SRR3		SHKL2_NEMVE
A7UA95	radil	RADIL_DANRE
A7Y7X5	znf711	ZN711_DANRE
A7YT82	nmt2	NMT2_DANRE
A7YY07	shfl	SHFL_DANRE
A8E534	kdm8	KDM8_DANRE
A8E7D2	bcdin3d	BN3D2_DANRE
A8E7G4	dennd10	DEN10_DANRE
A8E7G5	sfxn4	SFXN4_DANRE
A8E7N9	gdf6b	GDF6B_DANRE
A8KB34	aspa	ACY2_DANRE
A8KBL7	mettl2a	MET2A_DANRE
A8WFS8	pgap3	PGAP3_DANRE
A8WG88	tmx2a	TMX2A_DANRE
A8WGA3	lrfn1l	LFN1L_DANRE
A8WGT1	ch25hl2	C25L2_DANRE
A9C3P0	mlec	MLEC_DANRE
A9JRE2	mri1	MTNA_DANRE
A9JRX0	msl1l1	MSL1_DANRE
B0R0W9	tbc1d8b	TBC8B_DANRE
B0R191	cxcl11.6	CX116_DANRE
B0R1D5	suz12b	SZ12B_DANRE
B0S5D5	zdhhc12a	ZD12A_DANRE
B0S6R1	nckap1	NCKP1_DANRE
B0S6U7	eral1	ERAL1_DANRE
B0S794	ankrd45	ANR45_DANRE
B0UXH6	ralgps1	RGPS1_DANRE
B0UYF2	slc7a14a	S7A14_DANRE
B0UZC8	vwc2l	VWC2L_DANRE
B0V0U5	urb2	URB2_DANRE
B0V207	fhip1b	FHI1B_DANRE
B0V3F8	prkra	PRKRA_DANRE
B1H1H3	zdhhc21	ZDH21_DANRE
B2HIN3	tesA	TESA_MYCMM
B2ZGJ1	chat	CLAT_DANRE
B3DFP2	uqcc3	UQCC3_DANRE
B3DFW5	stmp1	STMP1_DANRE
B3DGU2	rab11fip4b	RFP4B_DANRE
B3DHH5	smim1	SMIM1_DANRE
B3DHW5	shisa9b	SHA9B_DANRE
B3DJM5	tshz1	TSH1_DANRE
B5B3U4	ifng1	IFNG1_CARAU
B5DEL3	Ttc17	TTC17_RAT
B6RSP1	plekha7	PKHA7_DANRE
B7ZD04	sfr1	SFR1_DANRE
B8A556	dnph1	DNPH1_DANRE
B8A5I7	ssbp1	SSBP_DANRE
B8JKP6	greb1l	GRB1L_DANRE
B8JM82	ntmt2	NTM1B_DANRE
B8JMH0	iba57	CAF17_DANRE
C0HM54	Scg2a	SCG2A_DANRE
C8AW45	ifng1r	IFNGR_CARAU
C8AW46	ifngr1	INGR1_CARAU
C8AW47	ifngr1l	INR1L_CARAU
D4HPD6		CA1A_CONCT
E7EXT2	uvssa	UVSSA_DANRE
E7EXZ6	brawnin	BWNIN_DANRE
E7EYQ9	tmem216	TM216_DANRE
E7EZI4	zdhhc11	ZDH11_DANRE
E7F021	zdhhc12b	ZD12B_DANRE
E7F1C4	smarcad1b	SMRDB_DANRE
E7F221	frmd8	FRMD8_DANRE
E7F4V6	trabd2b	TIKI2_DANRE
E7F6F9	klhl3	KLHL3_DANRE
E7F6V0	trabd2a	TIKI1_DANRE
E7F7V7	galr2b	GAL2B_DANRE
E7FA21	smcr8a	SMR8A_DANRE
E7FAP1	rnf169	RN169_DANRE
E7FAW3	nbeal2	NBEL2_DANRE
E7FBS9	zdhhc5b	DHC5B_DANRE
E7FBU4	mms19	MMS19_DANRE
E7FC72	exoc7	EXOC7_DANRE
E7FCN8	intu	INTU_DANRE
E7FDE0	tmem138	TM138_DANRE
E7FDW8	tdrd7b	TRD7B_DANRE
E7FDX5	lbx1b	LBX1B_DANRE
E7FE40	nemp1	NEMP1_DANRE
E7FEC4	susd4	SUSD4_DANRE
E7FF10	vwa1	VWA1_DANRE
E7FH11	zdhhc18a	ZD18A_DANRE
E7FH61	ncapg2	CNDG2_DANRE
F1Q4S1	atp9b	ATP9B_DANRE
F1Q514	exo5	EXO5_DANRE
F1Q575	naxd	NNRD_DANRE
F1Q7Z7	dnaaf3	DAAF3_DANRE
F1Q930	tmem237a	T237A_DANRE
F1QAJ4	qrsl1	GATA_DANRE
F1QCY8	spata2	SPAT2_DANRE
F1QDI9	mcm9	MCM9_DANRE
F1QFR9	psme4a	PSM4A_DANRE
F1QFU0	tmc1	TMC1_DANRE
F1QGD2	zdhhc24	ZDH24_DANRE
F1QGH6	amer2	AMER2_DANRE
F1QGH9	psmd11b	PS11B_DANRE
F1QGW6	eif2s3	IF2G_DANRE
F1QHM7	zdhhc23a	ZD23A_DANRE
F1QIC4	phactr4a	PHR4A_DANRE
F1QIK8	emp2	EMP2_DANRE
F1QJF4	rorab	RORAB_DANRE
F1QMB9	ccnk	CCNK_DANRE
F1QMV3	trappc6b	TPC6B_DANRE
F1QMY1	dynlt2b	DYT2B_DANRE
F1QN74	zmynd10	ZMY10_DANRE
F1QNV4	nup133	NU133_DANRE
F1QNX7	upf3b	REN3B_DANRE
F1QPC3	saraf	SARAF_DANRE
F1QRC1	drc1	DRC1_DANRE
F1QW93	brdt	BRDT_DANRE
F1QX91	zdhhc23b	ZD23B_DANRE
F1QXM5	ldhd	LDHD_DANRE
F1QYC4	nemp2	NEMP2_DANRE
F1QZ15	tprkb	TPRKB_DANRE
F1QZE9	tmc2b	TMC2B_DANRE
F1R2X6	psme4b	PSM4B_DANRE
F1R332	galr2a	GAL2A_DANRE
F1R3W0	taf1b	TAF1B_DANRE
F1R4Y7	cep83	CEP83_DANRE
F1R6N4	echdc1	ECHD1_DANRE
F1R983	rbbp8	CTIP_DANRE
F1RAX8	coq6	COQ6_DANRE
F1RBN2	spag1a	SPAG1_DANRE
F1RCE7	mtfr1	MTFR1_DANRE
F1RDM5	amer1	AMER1_DANRE
F6P3G4	psmd11a	PS11A_DANRE
F6P6X0	ubap1	UBAP1_DANRE
I6V1W0	bmb	BMBL_DANRE
M0RAU5	Catip	CATIP_RAT
O13234	shh	SHH_DEVAE
O13235	shh	SHH_DANAA
O13238	shh	SHH_DANAT
O13241	shh	SHH_DEVDE
O13247	shh	SHH_DEVMA
O13250	shh	SHH_DEVPA
O42249	gnb2l1	GBLP_ORENI
O42356	rx1	RX1_DANRE
O42357	rx2	RX2_DANRE
O42365	hoxa2b	HXA2B_DANRE
O42367	hoxb2a	HXB2A_DANRE
O42368	hoxb3a	HXB3A_DANRE
O42370	hoxd3a	HXD3A_DANRE
O57457	epb41l4a	E41LA_DANRE
P05486		CESS_CONGE
P09074	hoxc5a	HXC5A_DANRE
P0C7U4	c3ar1	C3AR_DANRE
P0C8M3	svbp	SVBP_DANRE
P0C8Y1	mzt1	MZT1_DANRE
P0CAX4	ecrg4b	AUGNB_DANRE
P0CK98	ccdc39	CCD39_DANRE
P0DL52		NA124_ANEVI
P0DL53		NA125_ANEVI
P0DL54		NA126_ANEVI
P0DM27		CRFA2_CONTE
P0DM44	lgr6	LGR6_DANRE
P0DOC8	cfap418	CF418_DANRE
P0DOZ7		CRFA_CONVC
P0DPT2		CA1B_CONCT
P0DQM6		CONO1_CONML
P0DQM7		CONO2_CONML
P0DQM8		CM3J_CONMA
P0DQQ9		VKT1_PALCA
P0DQR0		VKT2_PALCA
P0DQR1		VKT3_PALCA
P0DQR6		SHKL1_NEMVE
P0DUU1		T1098_CONAA
P0DUU2		T1309_CONAA
P0DUU4		A1245_CONAA
P13104	tpma	TPM1_DANRE
P15861	hoxb6a	HXB6A_DANRE
P15862	hoxc6a	HXC6A_DANRE
P17561	epd	EPD_DANRE
P31367	pou6f1	PO6F1_DANRE
P36977	snap25a	SN25A_CARAU
